0 verbose cli /home/desibewda/.volta/tools/image/node/22.13.1/bin/node /home/desibewda/.volta/tools/image/npm/11.0.0/bin/npm-cli.js
1 info using npm@11.0.0
2 info using node@v22.13.1
3 silly config load:file:/home/desibewda/.volta/tools/image/npm/11.0.0/npmrc
4 silly config load:file:/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/.npmrc
5 silly config load:file:/home/desibewda/.npmrc
6 silly config load:file:/app/etc/npmrc
7 verbose title npm install @babel/plugin-proposal-private-property-in-object
8 verbose argv "install" "--save-dev" "@babel/plugin-proposal-private-property-in-object"
9 verbose logfile logs-max:10 dir:/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/test_hardhat_project/.npm-cache/_logs/2025-02-09T14_55_48_365Z-
10 verbose logfile /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/test_hardhat_project/.npm-cache/_logs/2025-02-09T14_55_48_365Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @babel/plugin-proposal-private-property-in-object@*
15 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 1634ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:undefined disposed:false
19 silly fetch manifest @babel/core@^7.0.0-0
20 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 190ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
23 silly placeDep ROOT @babel/plugin-proposal-private-property-in-object@7.21.11 REPLACE for: pop-payment-module@1.0.0 want: *
24 silly fetch manifest @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2
25 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
26 http cache https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 20ms (cache hit)
27 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:80252 disposed:false
28 silly placeDep node_modules/@babel/preset-env @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2 OK for: @babel/preset-env@7.26.8 want: 7.21.0-placeholder-for-preset-env.2
29 silly reify mark retired [
29 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@babel/plugin-proposal-private-property-in-object'
31 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
31 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
31 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
31 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
31 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
31 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
31 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
31 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
31 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
31 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
31 silly audit   '@svgr/core': [ '5.5.0' ],
31 silly audit   camelcase: [ '6.3.0', '5.3.1' ],
31 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
31 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
31 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
31 silly audit   '@svgr/webpack': [ '5.5.0' ],
31 silly audit   '@testing-library/dom': [ '9.3.4' ],
31 silly audit   'aria-query': [ '5.1.3', '5.3.2' ],
31 silly audit   'dom-accessibility-api': [ '0.5.16', '0.6.3' ],
31 silly audit   '@testing-library/jest-dom': [ '6.6.3' ],
31 silly audit   chalk: [ '3.0.0', '4.1.2', '2.4.2' ],
31 silly audit   '@testing-library/react': [ '14.3.1' ],
31 silly audit   '@tootallnate/once': [ '1.1.2' ],
31 silly audit   '@trysound/sax': [ '0.2.0' ],
31 silly audit   '@types/aria-query': [ '5.0.4' ],
31 silly audit   '@types/babel__core': [ '7.20.5' ],
31 silly audit   '@types/babel__generator': [ '7.6.8' ],
31 silly audit   '@types/babel__template': [ '7.4.4' ],
31 silly audit   '@types/babel__traverse': [ '7.20.6' ],
31 silly audit   '@types/body-parser': [ '1.19.5' ],
31 silly audit   '@types/bonjour': [ '3.5.13' ],
31 silly audit   '@types/connect': [ '3.4.38' ],
31 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
31 silly audit   '@types/doctrine': [ '0.0.3' ],
31 silly audit   '@types/escodegen': [ '0.0.6' ],
31 silly audit   '@types/eslint': [ '8.56.12' ],
31 silly audit   '@types/eslint-scope': [ '3.7.7' ],
31 silly audit   '@types/express': [ '4.17.21' ],
31 silly audit   '@types/express-serve-static-core': [ '4.19.6' ],
31 silly audit   '@types/find-cache-dir': [ '3.2.1' ],
31 silly audit   '@types/gensync': [ '1.0.4' ],
31 silly audit   '@types/graceful-fs': [ '4.1.9' ],
31 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
31 silly audit   '@types/http-errors': [ '2.0.4' ],
31 silly audit   '@types/http-proxy': [ '1.17.16' ],
31 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
31 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
31 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
31 silly audit   '@types/jest': [ '29.5.14' ],
31 silly audit   'ansi-styles': [ '5.2.0', '4.3.0', '3.2.1', '6.2.1' ],
31 silly audit   'pretty-format': [ '29.7.0', '28.1.3', '27.5.1' ],
31 silly audit   'react-is': [ '18.3.1', '16.13.1', '18.1.0', '17.0.2' ],
31 silly audit   '@types/json-schema': [ '7.0.15' ],
31 silly audit   '@types/json5': [ '0.0.29' ],
31 silly audit   '@types/lodash': [ '4.17.15' ],
31 silly audit   '@types/mdx': [ '2.0.13' ],
31 silly audit   '@types/mime': [ '1.3.5' ],
31 silly audit   '@types/node-fetch': [ '2.6.12' ],
31 silly audit   '@types/node-forge': [ '1.3.11' ],
31 silly audit   '@types/parse-json': [ '4.0.2' ],
31 silly audit   '@types/prettier': [ '2.7.3' ],
31 silly audit   '@types/pretty-hrtime': [ '1.0.3' ],
31 silly audit   '@types/prop-types': [ '15.7.14' ],
31 silly audit   '@types/q': [ '1.5.8' ],
31 silly audit   '@types/qs': [ '6.9.18' ],
31 silly audit   '@types/range-parser': [ '1.2.7' ],
31 silly audit   '@types/react': [ '18.3.18' ],
31 silly audit   '@types/react-dom': [ '18.3.5' ],
31 silly audit   '@types/resolve': [ '1.17.1' ],
31 silly audit   '@types/retry': [ '0.12.0' ],
31 silly audit   '@types/semver': [ '7.5.8' ],
31 silly audit   '@types/send': [ '0.17.4' ],
31 silly audit   '@types/serve-index': [ '1.9.4' ],
31 silly audit   '@types/serve-static': [ '1.15.7' ],
31 silly audit   '@types/sockjs': [ '0.3.36' ],
31 silly audit   '@types/stack-utils': [ '2.0.3' ],
31 silly audit   '@types/trusted-types': [ '2.0.7' ],
31 silly audit   '@types/unist': [ '2.0.11' ],
31 silly audit   '@types/uuid': [ '9.0.8' ],
31 silly audit   '@types/ws': [ '8.5.14' ],
31 silly audit   '@types/yargs-parser': [ '21.0.3' ],
31 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
31 silly audit   semver: [ '7.7.1', '6.3.1' ],
31 silly audit   '@typescript-eslint/experimental-utils': [ '5.62.0' ],
31 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
31 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
31 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
31 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
31 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
31 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
31 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
31 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
31 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
31 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
31 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
31 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
31 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
31 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
31 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
31 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
31 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
31 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
31 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
31 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
31 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
31 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
31 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
31 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
31 silly audit   '@xtuc/long': [ '4.2.2' ],
31 silly audit   abab: [ '2.0.6' ],
31 silly audit   accepts: [ '1.3.8' ],
31 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
31 silly audit   acorn: [ '7.4.1', '8.14.0' ],
31 silly audit   'acorn-globals': [ '6.0.0' ],
31 silly audit   'acorn-jsx': [ '5.3.2' ],
31 silly audit   'acorn-walk': [ '7.2.0' ],
31 silly audit   address: [ '1.2.2' ],
31 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
31 silly audit   'agent-base': [ '6.0.2' ],
31 silly audit   ajv: [ '6.12.6', '8.17.1' ],
31 silly audit   'ajv-formats': [ '2.1.1' ],
31 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
31 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
31 silly audit   'ansi-escapes': [ '4.3.2' ],
31 silly audit   'ansi-html': [ '0.0.9' ],
31 silly audit   'ansi-html-community': [ '0.0.8' ],
31 silly audit   'ansi-regex': [ '5.0.1', '6.1.0' ],
31 silly audit   'any-promise': [ '1.3.0' ],
31 silly audit   anymatch: [ '3.1.3' ],
31 silly audit   'app-root-dir': [ '1.0.2' ],
31 silly audit   arg: [ '5.0.2' ],
31 silly audit   'aria-hidden': [ '1.2.4' ],
31 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
31 silly audit   'array-flatten': [ '1.1.1' ],
31 silly audit   'array-includes': [ '3.1.8' ],
31 silly audit   'array-union': [ '2.1.0' ],
31 silly audit   'array.prototype.findlast': [ '1.2.5' ],
31 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
31 silly audit   'array.prototype.flat': [ '1.3.3' ],
31 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
31 silly audit   'array.prototype.reduce': [ '1.0.7' ],
31 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
31 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
31 silly audit   asap: [ '2.0.6' ],
31 silly audit   assert: [ '2.1.0' ],
31 silly audit   'ast-types': [ '0.16.1' ],
31 silly audit   'ast-types-flow': [ '0.0.8' ],
31 silly audit   async: [ '3.2.6' ],
31 silly audit   'async-function': [ '1.0.0' ],
31 silly audit   asynckit: [ '0.4.0' ],
31 silly audit   'at-least-node': [ '1.0.0' ],
31 silly audit   autoprefixer: [ '10.4.20' ],
31 silly audit   'available-typed-arrays': [ '1.0.7' ],
31 silly audit   'axe-core': [ '4.10.2' ],
31 silly audit   'axobject-query': [ '4.1.0' ],
31 silly audit   'babel-jest': [ '27.5.1' ],
31 silly audit   'babel-loader': [ '8.4.1' ],
31 silly audit   'schema-utils': [ '2.7.1', '3.3.0', '2.7.0', '4.3.0' ],
31 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
31 silly audit   'babel-plugin-jest-hoist': [ '27.5.1' ],
31 silly audit   'babel-plugin-macros': [ '3.1.0' ],
31 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
31 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.12' ],
31 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.3' ],
31 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
31 silly audit   'babel-preset-current-node-syntax': [ '1.1.0' ],
31 silly audit   'babel-preset-jest': [ '27.5.1' ],
31 silly audit   'babel-preset-react-app': [ '10.0.1' ],
31 silly audit   'balanced-match': [ '1.0.2' ],
31 silly audit   batch: [ '0.6.1' ],
31 silly audit   bfj: [ '7.1.0' ],
31 silly audit   'big.js': [ '5.2.2' ],
31 silly audit   'binary-extensions': [ '2.3.0' ],
31 silly audit   bluebird: [ '3.7.2' ],
31 silly audit   'body-parser': [ '1.20.3' ],
31 silly audit   debug: [ '2.6.9', '4.4.0', '3.2.7' ],
31 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
31 silly audit   ms: [ '2.0.0', '2.1.3' ],
31 silly audit   qs: [ '6.13.0', '6.14.0' ],
31 silly audit   'bonjour-service': [ '1.3.0' ],
31 silly audit   boolbase: [ '1.0.0' ],
31 silly audit   braces: [ '3.0.3' ],
31 silly audit   'browser-process-hrtime': [ '1.0.0' ],
31 silly audit   browserslist: [ '4.24.4' ],
31 silly audit   bser: [ '2.1.1' ],
31 silly audit   'buffer-from': [ '1.1.2' ],
31 silly audit   'builtin-modules': [ '3.3.0' ],
31 silly audit   bytes: [ '3.1.2' ],
31 silly audit   'call-bind': [ '1.0.8' ],
31 silly audit   'call-bind-apply-helpers': [ '1.0.1' ],
31 silly audit   'call-bound': [ '1.0.3' ],
31 silly audit   callsites: [ '3.1.0' ],
31 silly audit   'camel-case': [ '4.1.2' ],
31 silly audit   'camelcase-css': [ '2.0.1' ],
31 silly audit   'caniuse-api': [ '3.0.0' ],
31 silly audit   'caniuse-lite': [ '1.0.30001699' ],
31 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
31 silly audit   'char-regex': [ '1.0.2', '2.0.2' ],
31 silly audit   'check-types': [ '11.2.3' ],
31 silly audit   chokidar: [ '3.6.0' ],
31 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
31 silly audit   'chrome-trace-event': [ '1.0.4' ],
31 silly audit   'ci-info': [ '3.9.0' ],
31 silly audit   'cjs-module-lexer': [ '1.4.3' ],
31 silly audit   'clean-css': [ '5.3.3' ],
31 silly audit   cliui: [ '7.0.4' ],
31 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
31 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
31 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
31 silly audit   co: [ '4.6.0' ],
31 silly audit   coa: [ '2.0.2' ],
31 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
31 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
31 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
31 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
31 silly audit   'collect-v8-coverage': [ '1.0.2' ],
31 silly audit   colord: [ '2.9.3' ],
31 silly audit   colorette: [ '2.0.20' ],
31 silly audit   'combined-stream': [ '1.0.8' ],
31 silly audit   commander: [ '8.3.0', '7.2.0', '4.1.1', '2.20.3' ],
31 silly audit   'common-tags': [ '1.8.2' ],
31 silly audit   commondir: [ '1.0.1' ],
31 silly audit   compressible: [ '2.0.18' ],
31 silly audit   compression: [ '1.7.5' ],
31 silly audit   'concat-map': [ '0.0.1' ],
31 silly audit   'confusing-browser-globals': [ '1.0.11' ],
31 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
31 silly audit   'content-disposition': [ '0.5.4' ],
31 silly audit   'content-type': [ '1.0.5' ],
31 silly audit   cookie: [ '0.7.1' ],
31 silly audit   'cookie-signature': [ '1.0.6' ],
31 silly audit   'core-js': [ '3.40.0' ],
31 silly audit   'core-js-compat': [ '3.40.0' ],
31 silly audit   'core-js-pure': [ '3.40.0' ],
31 silly audit   'core-util-is': [ '1.0.3' ],
31 silly audit   cosmiconfig: [ '7.1.0', '6.0.0' ],
31 silly audit   'cross-spawn': [ '7.0.6' ],
31 silly audit   'crypto-random-string': [ '2.0.0' ],
31 silly audit   'css-blank-pseudo': [ '3.0.3' ],
31 silly audit   'css-declaration-sorter': [ '6.4.1' ],
31 silly audit   'css-has-pseudo': [ '3.0.4' ],
31 silly audit   'css-loader': [ '6.11.0' ],
31 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
31 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
31 silly audit   'css-select': [ '4.3.0', '2.1.0' ],
31 silly audit   'css-select-base-adapter': [ '0.1.1' ],
31 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
31 silly audit   'css-what': [ '6.1.0', '3.4.2' ],
31 silly audit   'css.escape': [ '1.5.1' ],
31 silly audit   cssdb: [ '7.11.2' ],
31 silly audit   cssesc: [ '3.0.0' ],
31 silly audit   cssnano: [ '5.1.15' ],
31 silly audit   'cssnano-preset-default': [ '5.2.14' ],
31 silly audit   'cssnano-utils': [ '3.1.0' ],
31 silly audit   csso: [ '4.2.0' ],
31 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
31 silly audit   cssom: [ '0.4.4', '0.3.8' ],
31 silly audit   cssstyle: [ '2.3.0' ],
31 silly audit   csstype: [ '3.1.3' ],
31 silly audit   'damerau-levenshtein': [ '1.0.8' ],
31 silly audit   'data-urls': [ '2.0.0' ],
31 silly audit   tr46: [ '2.1.0', '0.0.3', '1.0.1' ],
31 silly audit   'whatwg-url': [ '8.7.0', '5.0.0', '7.1.0' ],
31 silly audit   'data-view-buffer': [ '1.0.2' ],
31 silly audit   'data-view-byte-length': [ '1.0.2' ],
31 silly audit   'data-view-byte-offset': [ '1.0.1' ],
31 silly audit   'decimal.js': [ '10.5.0' ],
31 silly audit   dedent: [ '0.7.0' ],
31 silly audit   'deep-equal': [ '2.2.3' ],
31 silly audit   'deep-is': [ '0.1.4' ],
31 silly audit   deepmerge: [ '4.3.1' ],
31 silly audit   'default-gateway': [ '6.0.3' ],
31 silly audit   'define-data-property': [ '1.1.4' ],
31 silly audit   'define-lazy-prop': [ '2.0.0' ],
31 silly audit   'define-properties': [ '1.2.1' ],
31 silly audit   'delayed-stream': [ '1.0.0' ],
31 silly audit   depd: [ '2.0.0', '1.1.2' ],
31 silly audit   dequal: [ '2.0.3' ],
31 silly audit   destroy: [ '1.2.0' ],
31 silly audit   'detect-newline': [ '3.1.0' ],
31 silly audit   'detect-node': [ '2.1.0' ],
31 silly audit   'detect-node-es': [ '1.1.0' ],
31 silly audit   'detect-port-alt': [ '1.1.6' ],
31 silly audit   didyoumean: [ '1.2.2' ],
31 silly audit   'dir-glob': [ '3.0.1' ],
31 silly audit   dlv: [ '1.1.3' ],
31 silly audit   'dns-packet': [ '5.6.1' ],
31 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
31 silly audit   'dom-converter': [ '0.2.0' ],
31 silly audit   'dom-serializer': [ '1.4.1', '0.2.2' ],
31 silly audit   domelementtype: [ '2.3.0', '1.3.1' ],
31 silly audit   domexception: [ '2.0.1' ],
31 silly audit   'webidl-conversions': [ '5.0.0', '6.1.0', '3.0.1', '4.0.2' ],
31 silly audit   domhandler: [ '4.3.1' ],
31 silly audit   domutils: [ '2.8.0', '1.7.0' ],
31 silly audit   'dot-case': [ '3.0.4' ],
31 silly audit   dotenv: [ '16.4.7', '10.0.0' ],
31 silly audit   'dotenv-expand': [ '10.0.0', '5.1.0' ],
31 silly audit   'dunder-proto': [ '1.0.1' ],
31 silly audit   duplexer: [ '0.1.2' ],
31 silly audit   eastasianwidth: [ '0.2.0' ],
31 silly audit   'ee-first': [ '1.1.1' ],
31 silly audit   ejs: [ '3.1.10' ],
31 silly audit   'electron-to-chromium': [ '1.5.96' ],
31 silly audit   emittery: [ '0.8.1', '0.10.2' ],
31 silly audit   'emojis-list': [ '3.0.0' ],
31 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
31 silly audit   'enhanced-resolve': [ '5.18.1' ],
31 silly audit   entities: [ '2.2.0' ],
31 silly audit   'error-ex': [ '1.3.2' ],
31 silly audit   'error-stack-parser': [ '2.1.4' ],
31 silly audit   'es-abstract': [ '1.23.9' ],
31 silly audit   'es-array-method-boxes-properly': [ '1.0.0' ],
31 silly audit   'es-define-property': [ '1.0.1' ],
31 silly audit   'es-errors': [ '1.3.0' ],
31 silly audit   'es-get-iterator': [ '1.1.3' ],
31 silly audit   'es-iterator-helpers': [ '1.2.1' ],
31 silly audit   'es-module-lexer': [ '1.6.0' ],
31 silly audit   'es-object-atoms': [ '1.1.1' ],
31 silly audit   'es-set-tostringtag': [ '2.1.0' ],
31 silly audit   'es-shim-unscopables': [ '1.0.2' ],
31 silly audit   'es-to-primitive': [ '1.3.0' ],
31 silly audit   esbuild: [ '0.18.20' ],
31 silly audit   'esbuild-register': [ '3.6.0' ],
31 silly audit   escalade: [ '3.2.0' ],
31 silly audit   'escape-html': [ '1.0.3' ],
31 silly audit   escodegen: [ '2.1.0', '1.14.3' ],
31 silly audit   eslint: [ '8.57.1' ],
31 silly audit   'eslint-config-react-app': [ '7.0.1' ],
31 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
31 silly audit   'eslint-module-utils': [ '2.12.0' ],
31 silly audit   'eslint-plugin-flowtype': [ '8.0.3' ],
31 silly audit   'eslint-plugin-import': [ '2.31.0' ],
31 silly audit   'eslint-plugin-jest': [ '25.7.0' ],
31 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
31 silly audit   'eslint-plugin-react': [ '7.37.4' ],
31 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
31 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
31 silly audit   'eslint-plugin-testing-library': [ '5.11.1' ],
31 silly audit   'eslint-webpack-plugin': [ '3.2.0' ],
31 silly audit   espree: [ '9.6.1' ],
31 silly audit   esprima: [ '4.0.1', '1.2.2' ],
31 silly audit   esquery: [ '1.6.0' ],
31 silly audit   esrecurse: [ '4.3.0' ],
31 silly audit   'estree-walker': [ '1.0.1' ],
31 silly audit   esutils: [ '2.0.3' ],
31 silly audit   etag: [ '1.8.1' ],
31 silly audit   eventemitter3: [ '4.0.7' ],
31 silly audit   events: [ '3.3.0' ],
31 silly audit   execa: [ '5.1.1' ],
31 silly audit   exit: [ '0.1.2' ],
31 silly audit   express: [ '4.21.2' ],
31 silly audit   extend: [ '3.0.2' ],
31 silly audit   'fast-deep-equal': [ '3.1.3' ],
31 silly audit   'fast-glob': [ '3.3.3' ],
31 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
31 silly audit   'fast-levenshtein': [ '2.0.6' ],
31 silly audit   'fast-uri': [ '3.0.6' ],
31 silly audit   fastq: [ '1.19.0' ],
31 silly audit   'faye-websocket': [ '0.11.4' ],
31 silly audit   'fb-watchman': [ '2.0.2' ],
31 silly audit   'file-entry-cache': [ '6.0.1' ],
31 silly audit   'file-loader': [ '6.2.0' ],
31 silly audit   'file-system-cache': [ '2.3.0' ],
31 silly audit   'fs-extra': [ '11.1.1', '9.1.0', '11.3.0', '10.1.0' ],
31 silly audit   filelist: [ '1.0.4' ],
31 silly audit   filesize: [ '8.0.7' ],
31 silly audit   'fill-range': [ '7.1.1' ],
31 silly audit   finalhandler: [ '1.3.1' ],
31 silly audit   'find-cache-dir': [ '3.3.2' ],
31 silly audit   'pkg-dir': [ '4.2.0', '5.0.0' ],
31 silly audit   'flat-cache': [ '3.2.0' ],
31 silly audit   flatted: [ '3.3.2' ],
31 silly audit   'follow-redirects': [ '1.15.9' ],
31 silly audit   'for-each': [ '0.3.4' ],
31 silly audit   'foreground-child': [ '3.3.0' ],
31 silly audit   'fork-ts-checker-webpack-plugin': [ '6.5.3' ],
31 silly audit   tapable: [ '1.1.3', '2.2.1' ],
31 silly audit   'form-data': [ '4.0.1', '3.0.2' ],
31 silly audit   forwarded: [ '0.2.0' ],
31 silly audit   'fraction.js': [ '4.3.7' ],
31 silly audit   fresh: [ '0.5.2' ],
31 silly audit   'fs-monkey': [ '1.0.6' ],
31 silly audit   'fs.realpath': [ '1.0.0' ],
31 silly audit   fsevents: [ '2.3.3' ],
31 silly audit   'function-bind': [ '1.1.2' ],
31 silly audit   'function.prototype.name': [ '1.1.8' ],
31 silly audit   'functions-have-names': [ '1.2.3' ],
31 silly audit   gensync: [ '1.0.0-beta.2' ],
31 silly audit   'get-caller-file': [ '2.0.5' ],
31 silly audit   'get-intrinsic': [ '1.2.7' ],
31 silly audit   'get-nonce': [ '1.0.1' ],
31 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
31 silly audit   'get-package-type': [ '0.1.0' ],
31 silly audit   'get-proto': [ '1.0.1' ],
31 silly audit   'get-stream': [ '6.0.1' ],
31 silly audit   'get-symbol-description': [ '1.1.0' ],
31 silly audit   'github-slugger': [ '1.5.0' ],
31 silly audit   'glob-to-regexp': [ '0.4.1' ],
31 silly audit   'global-modules': [ '2.0.0' ],
31 silly audit   'global-prefix': [ '3.0.0' ],
31 silly audit   which: [ '1.3.1', '2.0.2' ],
31 silly audit   globalthis: [ '1.0.4' ],
31 silly audit   globby: [ '11.1.0' ],
31 silly audit   gopd: [ '1.2.0' ],
31 silly audit   'graceful-fs': [ '4.2.11' ],
31 silly audit   graphemer: [ '1.4.0' ],
31 silly audit   'gzip-size': [ '6.0.0' ],
31 silly audit   'handle-thing': [ '2.0.1' ],
31 silly audit   handlebars: [ '4.7.8' ],
31 silly audit   'harmony-reflect': [ '1.6.2' ],
31 silly audit   'has-bigints': [ '1.1.0' ],
31 silly audit   'has-property-descriptors': [ '1.0.2' ],
31 silly audit   'has-proto': [ '1.2.0' ],
31 silly audit   'has-symbols': [ '1.1.0' ],
31 silly audit   'has-tostringtag': [ '1.0.2' ],
31 silly audit   hasown: [ '2.0.2' ],
31 silly audit   he: [ '1.2.0' ],
31 silly audit   hoopy: [ '0.1.4' ],
31 silly audit   'hpack.js': [ '2.1.6' ],
31 silly audit   isarray: [ '1.0.0', '2.0.5' ],
31 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
31 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
31 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
31 silly audit   'html-encoding-sniffer': [ '2.0.1' ],
31 silly audit   'html-entities': [ '2.5.2' ],
31 silly audit   'html-escaper': [ '2.0.2' ],
31 silly audit   'html-minifier-terser': [ '6.1.0' ],
31 silly audit   'html-tags': [ '3.3.1' ],
31 silly audit   'html-webpack-plugin': [ '5.6.3' ],
31 silly audit   htmlparser2: [ '6.1.0' ],
31 silly audit   'http-deceiver': [ '1.2.7' ],
31 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
31 silly audit   'http-parser-js': [ '0.5.9' ],
31 silly audit   'http-proxy': [ '1.18.1' ],
31 silly audit   'http-proxy-agent': [ '4.0.1' ],
31 silly audit   'http-proxy-middleware': [ '2.0.7' ],
31 silly audit   'https-proxy-agent': [ '5.0.1' ],
